Key,Variant,Epochs,Batch,LR,F1-macro,Accuracy,Precision-macro,Recall-macro,Params,GFLOPs,Size (MB),Inf. time (ms),Inf. time std
s_ep25_bs16_lr1e-02,s,25,16,0.01,0.6275,0.6,0.67,0.6313,5455818,1.486391808,10.536,46.32,9.91
s_ep50_bs16_lr1e-02,s,50,16,0.01,0.6239,0.6429,0.6796,0.5947,5455818,1.486391808,10.538,29.4,3.03
s_ep25_bs32_lr1e-02,s,25,32,0.01,0.5999,0.6,0.6587,0.5752,5455818,1.486391808,10.536,59.59,15.13
s_ep50_bs32_lr1e-02,s,50,32,0.01,0.5957,0.5857,0.6722,0.5761,5455818,1.486391808,10.539,27.05,2.68
s_ep50_bs8_lr1e-02,s,50,8,0.01,0.5951,0.5857,0.6584,0.5866,5455818,1.486391808,10.538,31.87,4.22
m_ep25_bs32_lr1e-02,m,25,32,0.01,0.5942,0.6,0.6478,0.5966,10366026,4.851194368,19.932,113.32,39.19
s_ep25_bs16_lr1e-03,s,25,16,0.001,0.5878,0.6286,0.6152,0.5994,5455818,1.486391808,10.536,57.78,23.86
s_ep25_bs8_lr1e-03,s,25,8,0.001,0.5857,0.6286,0.5929,0.6152,5455818,1.486391808,10.536,76.31,15.72
s_ep50_bs8_lr1e-03,s,50,8,0.001,0.5757,0.6,0.6045,0.5809,5455818,1.486391808,10.538,35.02,8.59
s_ep25_bs8_lr1e-02,s,25,8,0.01,0.572,0.5857,0.6262,0.5647,5455818,1.486391808,10.536,73.92,27.11
s_ep50_bs32_lr1e-03,s,50,32,0.001,0.5703,0.6143,0.6379,0.5575,5455818,1.486391808,10.539,28.82,3.12
m_ep25_bs16_lr1e-02,m,25,16,0.01,0.5683,0.5857,0.6408,0.5456,10366026,4.851194368,19.932,87.26,28.67
s_ep25_bs32_lr1e-03,s,25,32,0.001,0.5372,0.6143,0.5733,0.5452,5455818,1.486391808,10.536,67.64,17.14
s_ep50_bs16_lr1e-03,s,50,16,0.001,0.5342,0.5571,0.5749,0.5218,5455818,1.486391808,10.537,30.6,3.27
